id_director;id_persona;id_obra
1;21;2
2;37;3
3;47;6
4;54;10
5;55;10
6;57;12
7;59;14
8;47;15
9;70;19
10;73;19
11;76;20
12;77;20
13;79;24
14;70;26
15;103;27
16;115;31
17;120;35
18;124;38
19;135;40
20;150;43
21;158;48
22;162;49
23;164;49
24;199;51
25;204;53
26;207;53
27;208;54
28;215;56
29;218;57
30;229;61
31;239;62
32;241;62
33;244;62
34;245;62
35;251;63
36;253;65
37;254;65
38;255;65
39;257;66
40;264;68
41;270;70
42;70;71
43;272;71
44;293;81
45;296;82
46;302;84
47;304;84
48;305;85
49;307;86
50;309;86
51;315;86
52;320;86
53;330;89
54;334;90
55;394;93
56;397;93
57;398;94
58;408;103
59;409;104
60;411;106
61;427;107
62;448;112
63;453;113
64;460;114
65;463;114
66;471;119
67;476;123
68;478;125
69;70;125
70;505;133
71;510;135
72;524;140
73;526;142
74;534;143
75;536;143
76;47;148
77;549;153
78;478;155
79;556;155
80;606;156
81;612;158
82;623;158
83;654;159
84;656;159
85;664;164
86;673;166
87;675;166
88;676;167
89;692;168
90;694;170
91;749;177
92;750;177
93;755;180
94;771;184
95;253;187
96;782;187
97;796;193
98;798;193
99;811;197
100;820;199
101;941;208
102;796;213
103;796;213
104;796;213
105;796;213
106;796;213
107;796;213
108;796;213
109;796;213
110;796;213
111;796;213
112;796;213
113;796;213
114;54;214
115;1190;216
116;1192;218
117;1198;219
118;1237;224
119;505;225
120;222;225
121;1249;227
122;1251;228
123;1258;229
124;522;229
125;1265;229
126;1266;229
127;1272;230
128;1329;242
129;1340;242
130;1362;248
131;1374;250
132;1376;253
133;1381;254
134;1384;256
135;70;256
136;1395;259
137;1412;263
138;1426;264
139;1436;265
140;820;272
141;1449;274
142;70;279
143;1451;280
144;1453;282
145;253;283
146;1470;283
147;1472;283
148;1473;284
149;1475;285
150;1477;285
151;1479;288
152;1480;288
153;1481;288
154;54;291
155;330;293
156;70;295
157;1492;295
158;1498;301
159;1500;303
160;1522;305
161;1522;305
162;1542;305
163;1567;305
164;1569;305
165;70;306
166;1583;306
167;1589;307
168;1591;308
169;1593;310
170;1600;311
171;1602;315
172;550;317
173;1603;319
174;1609;324
175;477;328
176;1612;331
177;1616;333
178;1617;333
179;1620;336
180;1623;336
181;1631;336
182;1643;336
183;1665;336
184;1669;336
185;1673;336
186;1678;337
187;1680;337
188;1687;337
189;1688;337
190;1729;340
191;1740;350
192;1741;350
193;305;351
194;73;353
195;1760;360
196;1783;366
197;1804;368
198;1819;368
199;824;368
200;1826;369
201;1827;369
202;1828;369
203;1832;370
204;739;371
205;1834;372
206;1835;374
207;1844;375
208;1850;377
209;448;378
210;1802;380
211;552;383
212;1874;383
213;181;383
214;1879;385
215;1890;388
216;1340;389
217;1905;391
218;47;392
219;1937;395
220;510;396
221;1982;397
222;1993;398
223;59;402
224;2000;402
225;2001;403
226;2010;408
227;1494;413
228;2035;415
229;2037;417
230;2077;419
231;2148;420
232;671;420
233;2163;426
234;2166;430
235;1834;430
236;2175;436
237;2177;437
238;2186;441
239;2192;446
240;2193;446
241;2198;447
242;1763;449
243;2205;451
244;1473;452
245;1602;453
246;2219;456
247;2228;459
248;398;462
249;2232;464
250;2244;470
251;199;471
252;2249;472
253;2250;472
254;2263;475
255;2278;481
256;2282;482
257;914;483
258;1602;499
259;1905;505
260;2317;506
261;2319;506
262;2321;508
263;2322;508
264;2001;508
265;2324;510
266;2333;520
267;2336;521
268;1620;523
269;744;523
270;1648;523
271;1668;523
272;2411;531
273;2420;538
274;2424;538
275;2427;542
276;2430;543
277;2433;545
278;2362;549
279;2443;550
280;2461;555
281;2462;558
282;59;559
283;2484;572
284;2488;573
285;2492;575
286;2493;575
287;2495;575
288;2527;579
289;2528;579
290;510;580
291;2529;581
292;2530;581
293;2534;582
294;2537;585
295;1436;592
296;181;592
297;2584;597
298;2600;601
299;2601;601
300;2602;601
301;2603;601
302;245;601
303;2610;605
304;1436;607
305;1761;610
306;2615;610
307;510;619
308;2628;627
309;2633;630
310;2637;637
311;552;637
312;2638;637
313;2644;639
314;2648;642
315;59;644
316;448;646
317;692;651
318;235;653
319;2712;655
320;2715;656
321;510;658
322;2717;659
323;2522;660
324;235;661
325;2729;662
326;2739;665
327;2741;665
328;2744;666
329;2748;666
330;2764;674
331;2766;675
332;2767;677
333;2778;683
334;2784;684
335;2785;684
336;55;685
337;2787;686
338;2809;694
339;2820;696
340;229;697
341;70;697
342;2831;699
343;272;702
344;2861;704
345;73;705
346;476;713
347;2446;716
348;2883;716
349;2885;716
350;2907;717
351;2917;717
352;2931;717
353;448;719
354;2963;721
355;2966;721
356;272;723
357;524;724
358;3017;727
359;1340;727
360;3038;727
361;1340;727
362;3017;727
363;3051;728
364;1905;730
365;120;732
366;67;740
367;3067;740
368;477;741
369;3083;744
370;3084;744
371;3087;744
372;3089;744
373;3093;746
374;3098;750
375;3104;753
376;3120;765
377;3123;766
378;2001;772
379;3137;778
380;3162;781
381;3267;782
382;2520;784
383;3306;786
384;2282;789
385;3308;790
386;1602;791
387;3316;795
388;3318;796
389;673;800
390;453;801
391;1340;816
392;1265;822
393;3370;822
394;3373;822
395;3385;825
396;3405;826
397;3409;829
398;3410;830
399;3413;837
400;3421;839
401;550;840
402;239;848
403;305;848
404;3437;849
405;3453;854
406;3463;855
407;3477;857
408;656;857
409;3479;862
410;3481;863
411;1329;867
412;1340;867
413;448;871
414;54;871
415;3051;875
416;3503;880
417;244;882
418;1190;883
419;253;895
420;2249;900
421;1826;901
422;1828;901
423;3534;903
424;3038;903
425;3548;905
426;3608;910
427;3481;917
428;3633;919
429;1589;924
430;3647;924
431;3648;926
432;510;927
433;3437;929
434;3659;933
435;3661;938
436;3684;943
437;3685;944
438;1620;949
439;3700;949
440;208;952
441;1192;953
442;1905;954
443;3725;955
444;3463;956
445;3731;957
446;744;968
447;3746;971
448;3783;975
449;2008;977
450;1494;977
451;3789;978
452;3791;978
453;3851;981
454;3490;982
455;2831;982
456;612;986
457;3421;986
458;302;987
459;3885;990
460;1498;991
461;3038;993
462;3684;993
463;3038;993
464;1340;993
465;3909;993
466;3038;993
467;3684;993
468;3684;993
469;3940;995
470;2233;997
471;2234;997
472;3946;998
473;3947;998
474;3948;998
475;3949;1001
476;3961;1007
477;552;1008
478;3979;1010
479;1802;1011
480;1920;1014
481;510;1017
482;2177;1020
483;4007;1020
484;1783;1022
485;2420;1026
486;4044;1028
487;654;1030
488;4055;1031
489;2010;1039
490;181;1042
491;739;1045
492;510;1046
493;3373;1047
494;4097;1050
495;4099;1052
496;1611;1052
497;47;1054
498;4106;1055
499;2148;1055
500;673;1055
501;675;1055
502;4132;1056
503;70;1063
504;1340;1064
505;4155;1067
506;4156;1067
507;4159;1067
508;4172;1069
509;4180;1070
510;4203;1070
511;4229;1070
512;334;1071
513;334;1072
514;3498;1078
515;4238;1079
516;253;1084
517;4252;1086
518;4254;1086
519;4258;1088
520;4264;1088
521;1105;1088
522;1105;1088
523;1105;1088
524;1105;1088
525;1105;1088
526;1105;1088
527;1105;1088
528;1105;1088
529;1105;1088
530;1105;1088
531;1105;1088
532;1105;1088
533;4336;1091
534;4340;1092
535;4345;1097
536;4352;1100
537;556;1103
538;739;1108
539;2648;1114
540;4392;1115
541;744;1121
542;1451;1126
543;4449;1127
544;4453;1132
545;4454;1133
546;1394;1136
547;4258;1140
548;4458;1141
